@file,1,DDJ-GRV6,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
FX2Assign1,,Button,9418,,,,,9418,,,,,,#FX1Assign.MIC Can also be assigned to mic
FX2Assign2,,Button,9419,,,,,9419,,,,,,
FX2Assign3,,Button,941A,,,,,941A,,,,,,
FX2Assign4,,Button,941B,,,,,941B,,,,,,
FX2-1BeatUp,,Button,946B,,,,,946B,,,,,Min=127;Max=64;,
FX2-1BeatDown,,Button,9466,,,,,9466,,,,,,
FX2-1Select,,Button,941E,,,,,941E,,,,,,
FX2-1SelectBack,,Button,941C,,,,,941C,,,,,,
,,,,,,,,,,,,,,
LoopHalf,CallLeft,Button,9012,0,1,2,3,,,,,,Fast,Loop Size Select (Half)
Parameter1Right_HotCue,CallRight,Button,9053,0,1,2,3,,,,,,,Memory Cue Call(>>)
LoopDouble,CallRight,Button,9013,0,1,2,3,,,,,,Fast,Loop Size Select (Double)
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#Testing,,,,,,,,,,,,,,
HeadphoneCue,HeadphoneCue,Button,,9054,9154,9254,,,9054,9154,9254,,,Headphone CUE On/Off
FX2-1On,,Button,9354,,,,,9354,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FX2-2On,,Button,9124,,,,,9124,,,,,Blink=600;,
FX2SubParameter,,Rotary,B30F,,,,,,,,,,,
FX2-1Parameter2,,Rotary,B30B,,,,,,,,,,,
,,,,,,,,,,,,,,
FX2-1,,KnobSlider,B61A,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#Nofuction Stuff - clear out all old stuff,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#NoFunction,,KnobSliderHiRes,,,,,B304,,,,,,,Gain
#NoFunction,,KnobSliderHiRes,,,,,B307,,,,,,,EQ High
#NoFunction,,Button,,,,922B,932B,,,,922B,9308,,
#NoFunction,,Button,,,,922C,932C,,,,922C,9332,,Call Bank A for Drum Swap
#NoFunction,,Button,,,,922D,932D,,,,922D,932C,,Call Bank B for Drum Swap
#NoFunction,,Button,,,,922E,932F,,,,922E,932F,,Single mode On
#NoFunction,,Button,,,,922F,9332,,,,922F,932B,,Multi mode On
#NoFunction,,Button,,9027,9127,9227,9327,,,,,,,Select Release FX type for Drum Release
#NoFunction,,Button,,,,9208,9308,,,,9208,932D,,Select Release FX type for Drum Release
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NoFunction,,KnobSliderHiRes,,,,B212,B304,,,,,,,GAIN for DRUM SWAP
NoFunction,,KnobSliderHiRes,,,,,B307,,,,,,,EQ High
NoFunction,,KnobSliderHiRes,,,,,B312,,,,,,,GAIN for DRUM SWAP
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
# Disable Ch4 CFX,,,,,,,,,,,,,,
CFXParameterCH4,CFXParameterCH4,KnobSliderHiRes,B999,,,,,,,,,,Fast,CH4 CFX Depth
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#SemitoneDown,,Button,,9032,9132,9232,932E,,9032,9132,9232,932E,,
#SemitoneUp,,Button,,9033,9133,9233,9333,,9033,9133,9233,9333,,
,,,,,,,,,,,,,,
MFX1Abort,,Button,9024,,,,,,,,,,Fast;Priority=100,
MFX2Abort,,Button,9124,,,,,,,,,,Fast;Priority=100,
SemitoneUp,,Button,9026,0,1,2,3,9026,0,1,2,3,Fast; ,
SemitoneDown,,Button,9027,0,1,2,3,9027,0,1,2,3,Fast;,#9026
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
DrumReleaseFx,DrumRelease,Button,9BBA,0,1,2,3,9BBA,0,1,2,3,Fast,Drum Release On/Off
DrumRelease+Shift,DrumRelease+Shift,Button,9BBC,0,1,2,3,9BBC,0,1,2,3,,No function
DrumReleaseFxSelect,DrumRelease+Shift,Button,9BBD,0,1,2,3,9BBD,0,1,2,3,,Select Release FX type for Drum Release
