@file,1,DDJ-GRV6,,,,,,,,,,,,
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
ActivePartInst,,Button,,9031,9131,9231,9331,,9031,9131,9231,9331,Fast; Priority=60,
ActivePartBass,,Button,,9032,9132,9232,9332,,9032,9132,9232,9332,Fast; Priority=60,
ActivePartDrums,,Button,,9033,9133,9233,9333,,9033,9133,9233,9333,Fast; Priority=60,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#######################################     MFX Section    ##############################################,,,,,,,,,,,,,,
MFX1,,KnobSlider,B012,,,,,,,,,,,
MFX1On,,Button,9008,,,,,9008,,,,,,
FxPanel,,Button,902B,,,,,902B,,,,,,
MFX1SelectDown,,Button,902E,,,,,902E,,,,,,
MFX1SelectUp,,Button,902F,,,,,902F,,,,,,
MFX1Assign1,,Button,902C,,,,,902C,,,,,,
MFX1Assign3,,Button,902D,,,,,902D,,,,,,
,,,,,,,,,,,,,,
MFX2,,KnobSlider,B112,,,,,,,,,,,
MFX2On,,Button,9108,,,,,9108,,,,,,
FxPanel,,Button,912B,,,,,912B,,,,,,
MFX2SelectDown,,Button,912E,,,,,912E,,,,,,
MFX2SelectUp,,Button,912F,,,,,912F,,,,,,
MFX2Assign2,,Button,912C,,,,,912C,,,,,,
MFX2Assign4,,Button,912D,,,,,912D,,,,,,
,,,,,,,,,,,,,,
MFX1Abort,,Button,9024,,,,,,,,,,Fast;Priority=100,
MFX2Abort,,Button,9124,,,,,,,,,,Fast;Priority=100,
SemitoneUp,,Button,9026,0,1,2,3,9026,0,1,2,3,Fast,
SemitoneDown,,Button,9027,0,1,2,3,9027,0,1,2,3,Fast,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"#######################    Grid Slide, Master Controls Duplicated for Soundcard Control   #########################",,,,,,,,,,,,,,
GridSlide,,Button,,9073,9173,9273,9373,,9073,9173,9273,9373,Fast;Priority=40,"Slide beat grid, note need to release shift button before using jog wheel"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
####################################    DESTRUCTIVE SECTION   ##########################################,,,,,,,,,,,,,,
####################################################################################################,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
#Add secondary Volume Controls for when not using internal GRV6 Sound card,,,,,,,,,,,,,,
HeadphonesMix,,KnobSlider,B60C,,,,,,,,,,,Headphone Mix
HeadphonesVolume,,KnobSlider,B60D,,,,,,,,,,,headphone Volume
MasterLevel,,KnobSlider,B608,,,,,,,,,,,Master Volume
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"################    Stems for ch1,2 enabled on ch 3,4 when in stem iso mode & vice versa    #######################",,,,,,,,,,,,,,
PartIsolatorVocal,EQHigh,KnobSliderHiRes,B008,2,3,0,1,,,,,,Fast,PART ISOLATOR VOCAL
PartIsolatorInst,EQMid,KnobSliderHiRes,B00C,2,3,0,1,,,,,,Fast,PART ISOLATOR INST
PartIsolatorDrums,EQLow,KnobSliderHiRes,B010,2,3,0,1,,,,,,Fast,PART ISOLATOR DRUMS
PartIsolator,HeadphoneCue+Shift,Button,9039,2,3,0,1,9039,2,3,0,1,Fast,PART ISOLATOR On/Off
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
### WIP TESTING - Get a second FX unit - WIP TESTING ####,,,,,,,,,,,,,,
####################################     FX2 Unit to Cross Fader    #########################################,,,,,,,,,,,,,,
NoFunction,NoFunction,KnobSliderHiRes,B61F,,,,,,,,,,Fast,VOID PRIOR - crossfader
FX1-2,FX1-2,KnobSliderHiRes,B61F,,,,,,,,,,Min=1;Max=72;,FX1-2 Effect Depth
,,,,,,,,,,,,,,
FX1-2BeatDown,FX1BeatDown,Button,941A,,,,,941A,,,,,,FX1 Effect beat down
FX1-2BeatUp,FX1BeatUp,Button,941B,,,,,941B,,,,,,FX1 Effect beat up
,,,,,,,,,,,,,,
FX1-2SelectBack,,Button,9418,,,,,9418,,,,,,
FX1-2Select,,Button,9419,,,,,9419,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
FX1-2On,FX1-2On,Button,941E,,,,,941E,,,,,Fast;Priority=100,FX2-1 Effect On/Off
FX1-2On,FX1-2On,Indicator,,,,,,941E,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
##Booth Volume set to sample volume for MFX,,,,,,,,,,,,,,
MFXSampleVolume,,KnobSlider,B609,,,,,,,,,,,booth volume knob
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
## Personal Choice: Turn off FX Selec btn & Change FX Select to Master Cue Shift,,,,,,,,,,,,,,
NoFunction,NoFunction,Button,9608,,,,,9608,,,,,,VOID FX Select
CFXSelect,,Button,9662,,,,,9662,,,,,,Select CFX type - Set to Shift + MSTR on Effects
,,,,,,,,,,,,,,
## Personal Choice: Disable reloop and turn that button into active loop button / exit,,,,,,,,,,,,,,
NoFunction,NoFunction,Button,904D,0,1,2,3,,,,,,,VOID 
AutoLoop,AutoLoop,Button,904D,0,1,2,3,,,,,,Fast,
